Products,Price,Quantity,Units,Sales,Dates
Asin,5,1,pcs,5,13/06/2026
Bitshen,5,1,pcs,5,13/06/2026
Monay/filling,6,1,pcs,6,13/06/2026
Sting,25,1,pcs,25,13/06/2026
Mighty Puti,10,2,pcs,20,13/06/2026
Tinapay,6,1,pcs,6,13/06/2026
Pansit Canton,19,1,pcs,19,13/06/2026
Coke,25,1,pcs,25,13/06/2026
Monay,10,3,pcs,10,13/06/2026
Safe Guard,25,1,pcs,25,13/06/2026
Tops,12,1,pcs,12,13/06/2026
Surf,10,1,pcs,10,13/06/2026
Bunay,11,1,pcs,11,13/06/2026
Asin,5,1,pcs,5,13/06/2026
Mighty Puti,10,3,pcs,30,13/06/2026
Sitserya-big,10,2,pcs,20,13/06/2026
Tinapay,6,2,pcs,12,13/06/2026
Sting,25,1,pcs,25,13/06/2026
555Tuna-big,36,1,pcs,36,13/06/2026
Tang,25,1,pcs,25,13/06/2026
Milo,12,1,pcs,12,13/06/2026
Monay/filling,6,1,pcs,6,13/06/2026
Tinapay,6,1,pcs,6,13/06/2026
Sky Flakes,10,1,pcs,10,13/06/2026
Mighty Bond,7,1,pcs,7,13/06/2026
Amoxicillin,7,2,pcs,14,13/06/2026
Tinapay,6,5,pcs,30,13/06/2026
Anggas,10,,,10,13/06/2026
Kamatis,4,1,pcs,4,13/06/2026
Sibuyas,5,1,pcs,5,13/06/2026
Mighty Pula,10,1,pcs,10,13/06/2026
Sitserya-sml,5,3,pcs,5,13/06/2026
Nor Pork Cubes,10,1,pcs,10,13/06/2026
Combe,12,1,pcs,12,13/06/2026
Monay,10,15,pcs,50,14/06/2026
Candy,5,3,pcs,5,14/06/2026
Mighty Pula,10,1,pcs,10,14/06/2026
Kopiko Blanca,18,1,pcs,18,14/06/2026
Asukar,25,1,pcs,25,14/06/2026
Mefenamic,6,1,pcs,6,14/06/2026
Tinapay/filling,10,1,pcs,10,14/06/2026
Milo,12,1,pcs,12,14/06/2026
Bawang,1,2,pcs,2,14/06/2026
Suka,10,1,pcs,10,14/06/2026
Bitshen,5,1,pcs,5,14/06/2026
Monay/filling,6,4,pcs,24,14/06/2026
Tinapay,6,1,pcs,6,14/06/2026
Anggas,60,,,60,14/06/2026
Bugas,60,1,kl,60,14/06/2026
Tinapay/filling,10,4,pcs,40,14/06/2026
Kape,25,1,pcs,25,14/06/2026
Pospuro,5,1,pcs,5,14/06/2026
Bunay,11,1,pcs,11,14/06/2026
Lana,60,,,30,14/06/2026
Mighty Pula,10,1,pcs,10,14/06/2026
Candy,5,3,pcs,5,14/06/2026
Mighty Puti,10,1,pcs,10,14/06/2026
Bunay,11,1,pcs,11,14/06/2026
Sardenas,30,1,pcs,30,14/06/2026
Coke,25,1,pcs,25,14/06/2026
Rexona,11,1,pcs,11,14/06/2026
Sitserya-big,10,1,pcs,10,14/06/2026
Tinapay,6,3,pcs,18,14/06/2026
Hansel,12,2,pcs,24,14/06/2026
Asukar,25,1,pcs,25,14/06/2026
Tinapay,6,6,pcs,36,14/06/2026
Kape,25,1,pcs,25,14/06/2026
Mighty Puti,10,4,pcs,40,14/06/2026
Ice Pop,5,1,pcs,5,14/06/2026
Mighty Pula,10,2,pcs,20,14/06/2026
Tinapay/filling,10,1,pcs,10,14/06/2026
Tinapay,6,1,pcs,6,14/06/2026
Lighter,13,1,pcs,13,14/06/2026
Pospuro,5,1,pcs,5,14/06/2026
Asin,5,1,pcs,5,14/06/2026
Purina,50,1,pcs,50,14/06/2026
Bugas,60,5,kl,300,14/06/2026
Luya,5,1,pcs,5,15/06/2026
Pospuro,5,1,pcs,5,15/06/2026
Tinapay/filling,10,1,pcs,10,15/06/2026
Lana,10,,,10,15/06/2026
Tinapay,6,1,pcs,6,15/06/2026
Pansit Canton,19,1,pcs,19,15/06/2026
Coke,25,1,pcd,25,15/06/2026
Overload,12,1,pcs,12,15/06/2026
Sardenas,30,1,pcs,30,15/06/2026
Mighty Pula,10,1,pcs,10,15/06/2026
Candy,5,3,pcs,5,15/06/2026
Mighty Puti,10,2,pcs,20,15/06/2026
Sitserya-sml,5,3,pcs,5,15/06/2026
Mighty Puti,10,2,pcs,20,15/06/2026
Ice Pop,5,1,pcs,5,15/06/2026
Tinapay,6,1,pcs,6,15/06/2026
Mighty Puti,10,2,pcs,20,15/06/2026
Tinapay,6,2,pcs,12,15/06/2026
Gasolina,98,1,pcs,98,15/06/2026
Kita,10,1,pcs,10,15/06/2026
Ice Pop,5,1,pcs,5,15/06/2026
Anggas,20,,,20,15/06/2026
Tinapay,6,1,pcs,6,16/06/2026
Sibuyas,3,1,pcs,3,16/06/2026
Lighter,13,1,pcs,13,16/06/2026
Cream Silk,10,1,pcs,10,16/06/2026
Mighty Puti,10,2,pcs,20,16/06/2026
Pospuro,5,1,pcs,5,16/06/2026
Tinapay,6,1,pcs,6,16/06/2026
Bugas,60,1,kl,60,16/06/2026
Sibuyas,5,1,pcs,5,16/06/2026
Bawang,1,2,pcs,2,16/06/2026
Magic Sarap,7,1,pcs,7,16/06/2026
Coke,25,1,pcs,25,16/06/2026
Hotdog,15,2,pcs,30,16/06/2026
Ice Pop,5,2,pcs,10,16/06/2026
Kopiko Blanca,18,1,pcs,18,16/06/2026
Tinapay,6,2,pcs,12,16/06/2026
Kamatis,3,1,pcs,3,16/06/2026
Sibuyas,3,1,pcs,3,16/06/2026
Coke-big,95,1,pcs,95,16/06/2026
Ariel,25,1,pcs,25,16/06/2026
Mighty Puti,10,4,pcs,40,16/06/2026
Surf,10,1,pcs,10,16/06/2026
Anggas,10,,,10,16/06/2026
Candy,5,1,pcs,2,16/06/2026
Lucky Me,13,1,pcs,13,16/06/2026
Mighty Pula,10,1,pcs,10,17/06/2026
Zonrox,22,1,pcs,22,17/06/2026
Zonrox,16,1,pcs,16,17/06/2026
Monay/filling,6,2,pcs,12,17/06/2026
Ariel,19,1,pcs,19,17/06/2026
Asin,5,1,pcs,5,17/06/2026
Bitshen,6,1,pcs,6,17/06/2026
Tinapay,6,1,pcs,6,17/06/2026
Lucky Me,13,1,pcs,13,17/06/2026
Mighty Pula,10,2,pcs,20,17/06/2026
Mighty Puti,10,1,pcs,10,17/06/2026
Wafertime,12,1,pcs,12,17/06/2026
Mighty Pula,10,1,pcs,10,17/06/2026
Mighty Puti,10,1,pcs,10,17/06/2026
Coke,25,2,pcs,50,17/06/2026
Bioderm,25,1,pcs,25,17/06/2026
Bunay,11,1,pcs,11,17/06/2026
Mighty Pula,10,1,pcs,10,17/06/2026
Bugas,60,1,kl,60,17/06/2026
Mighty Pula,10,1,pcs,10,17/06/2026
Mighty Puti,10,1,pcs,10,17/06/2026
Wafertime,12,1,pcs,12,17/06/2026
Mighty Puti,10,1,pcs,10,17/06/2026
Tawyu,10,1,pcs,10,17/06/2026
4Kanto,170,1,pcs,170,17/06/2026
Mighty Puti,10,2,pcs,20,17/06/2026
Anggas,10,,,10,17/06/2026
Candy,5,3,pcs,5,17/06/2026
Monay/filling,6,3,pcs,18,18/06/2026
Mighty Pula,10,1,pcs,10,18/06/2026
Kopiko Blanca,18,2,pcs,36,18/06/2026
Gum,5,3,pcs,5,18/06/2026
Bugas,60,1,kl,60,18/06/2026
Lucky Me,13,1,pcs,13,18/06/2026
Asin,5,1,pcs,5,18/06/2026
Bitshen,6,1,pcs,6,18/06/2026
Anggas,10,,,10,18/06/2026
Mighty Pula,10,1,pcs,10,18/06/2026
Tinapay,6,2,pcs,6,18/06/2026
Coke,25,1,pcs,25,18/06/2026
Mefenamic,7,1,pcs,7,18/06/2026
Sitserya-big,10,2,pcs,20,18/06/2026
Stick-O,5,3,pcs,5,18/06/2026
Monay/filling,6,2,pcs,12,18/06/2026
Kopiko Blanca,18,1,pcs,18,18/06/2026
Mighty Pula,10,1,pcs,10,18/06/2026
Tinapay,6,2,pcs,12,18/06/2026
Greatest White,17,1,pcs,17,18/06/2026
Monay/filling,6,1,pcs,6,18/06/2026
Sitserya-big,10,1,pcs,10,18/06/2026
Sitserya-sml,5,3,pcs,5,18/06/2026
Anggas,10,,,10,18/06/2026
Monay/filling,6,1,pcs,6,18/06/2026
Monay,10,3,pcs,10,18/06/2026
Mighty Pula,10,1,pcs,10,18/06/2026
Sili,3,1,pcs,3,18/06/2026
Sibuyas,3,1,pcs,3,18/06/2026
Katol,5,2,pcs,10,18/06/2026
Bitshen,6,1,pcs,6,18/06/2026
Candy,5,1,pcs,2,18/06/2026
Gum,5,1,pcs,3,18/06/2026
Mighty Pula,10,2,pcs,20,18/06/2026
Bilog,85,1,pcs,85,18/06/2026
Nesttea,25,1,pcs,25,18/06/2026
Sitserya-big,10,2,pcs,20,18/06/2026
Pospuro,5,1,pcs,5,18/06/2026
Purina,50,1,kl,50,21/06/2026
CreamAll-stick,3,3,pcs,9,21/06/2026
Wings,10,1,pcs,10,21/06/2026
Sunsilk,10,1,pcs,10,21/06/2026
Sky Flakes,10,2,pcs,20,21/06/2026
Sitserya-sml,5,1,pcs,5,21/06/2026
Sitserya-sml,5,3,pcs,5,21/06/2026
Bugas,60,2,kl,120,21/06/2026
Sitserya-sml,5,6,pcs,10,21/06/2026
Bugas,60,1,kl,60,21/06/2026
Lava Cake,12,2,pcs,24,21/06/2026
Candy,5,3,pcs,5,21/06/2026
Lana,15,,,15,21/06/2026
Suwa,5,6,pcs,10,21/06/2026
Colgate,11,1,pcs,11,21/06/2026
Lana,10,,,10,22/06/2026
CreamAll-stick,3,1,pcs,3,22/06/2026
Bitshen,6,1,pcs,6,22/06/2026
Bawang,1,1,pcs,1,22/06/2026
Sili,3,1,pcs,3,22/06/2026
Sibuyas,3,1,pcs,3,22/06/2026
Magic Sarap,10,1,pcs,10,22/06/2026
Bawang,1,1,pcs,1,22/06/2026
Cola,13,1,pcs,13,22/06/2026
Diaper,10,1,pcs,10,22/06/2026
Panda,15,1,pcs,15,22/06/2026
Lucky 7-sml,23,1,pcs,23,22/06/2026
Lana,15,,,15,22/06/2026
Sibuyas,5,1,pcs,5,22/06/2026
Bawang,1,2,pcs,2,22/06/2026
Bitshen,6,1,pcs,6,22/06/2026
Candy,5,3,pcs,5,22/06/2026
Tawyu,10,1,pcs,10,22/06/2026
Sunsilk,10,1,pcs,10,23/06/2026
Sitserya-sml,5,3,pcs,5,23/06/2026
Head&Shoulder,10,1,pcs,10,23/06/2026
CreamAll-stick,3,1,pcs,3,23/06/2026
Cream Silk,10,1,pcs,10,23/06/2026
Sunsilk,10,1,pcs,10,23/06/2026
Mighty Pula,10,1,pcs,10,23/06/2026
Sili,3,1,pcs,3,23/06/2026
Magic Sarap,7,1,pcs,7,23/06/2026
Lana,10,,,10,23/06/2026
Nescafe,25,1,pcs,25,23/06/2026
Stick-O,5,6,pcs,10,23/06/2026
Bunay,11,1,pcs,11,23/06/2026
Suka-sml,3,1,pcs,3,23/06/2026
Tawyu-sml,3,1,pcs,3,23/06/2026
Mighty Pula,10,2,pcs,20,23/06/2026
Stick-O,5,3,pcs,5,23/06/2026
Mighty Pula,10,4,pcs,40,23/06/2026
Asukar,25,1,pcs,25,23/06/2026
4Kanto,170,1,pcs,170,23/06/2026
Asukar,25,1,pcs,25,23/06/2026
Tinapay-packs,30,1,packs,30,23/06/2026
Katol,5,2,pcs,10,23/06/2026
Kamatis,3,1,pcs,3,23/06/2026
Sitserya-big,10,1,pcs,10,23/06/2026
Mighty Pula,10,2,pcs,20,23/06/2026
Lucky Me,13,1,pcs,13,23/06/2026
Bilog,85,1,pcs,85,23/06/2026
Lana,5,,,5,23/06/2026
Bugas,60,1,kl,60,23/06/2026
Mighty Pula,10,1,pcs,10,23/06/2026
Monay,10,3,pcs,10,24/06/2026
Mighty Pula,10,2,pcs,20,24/06/2026
Tawas,25,1,pcs,25,24/06/2026
Asukar,25,1,pcs,25,24/06/2026
Sitserya-sml,5,3,pcs,5,24/06/2026
Mighty Pula,10,1,pcs,10,24/06/2026
Monay,10,6,pcs,20,24/06/2026
Mighty Pula,10,2,pcs,20,24/06/2026
Watatatops,12,1,pcs,12,24/06/2026
Candy,5,3,pcs,5,24/06/2026
Mighty Pula,10,1,pcs,10,24/06/2026
Monay/filling,6,1,pcs,6,24/06/2026
Bunay,11,1,pcs,11,24/06/2026
Anggas,10,,,10,24/06/2026
Lana,15,,,15,24/06/2026
Bawang,1,2,pcs,2,24/06/2026
Sibuyas,3,1,pcs,3,24/06/2026
Bitshen,6,1,pcs,6,24/06/2026
Pospuro,5,1,pcs,5,24/06/2026
Lana,5,,,5,24/06/2026
Luya,3,1,pcs,3,24/06/2026
Sili,3,1,pcs,3,24/06/2026
Mighty Pula,10,1,pcs,10,24/06/2026
Tinapay,6,2,pcs,12,24/06/2026
Sitserya-big,10,1,pcs,10,24/06/2026
Anggas,30,,,30,24/06/2026
Mighty Pula,10,2,pcs,20,24/06/2026
Paracetamol,5,2,pcs,10,24/06/2026
Mighty Pula,10,1,pcs,10,24/06/2026
Tinapay,6,3,pcs,18,24/06/2026
Monay/filling,6,1,pcs,6,24/06/2026
Anggas,5,,,5,24/06/2026
Bilog,85,1,pcs,85,24/06/2026
Tinapay,6,7,pcs,42,24/06/2026
Mighty Pula,10,1,pcs,10,24/06/2026
Monay/filling,6,1,pcs,6,24/06/2026
Anggas,10,,,10,24/06/2026
Tinapay,6,3,pcs,18,25/06/2026
Sili,2,1,pcs,2,25/06/2026
Bitshen,6,1,pcs,6,25/06/2026
Tinapay,6,3,pcs,18,25/06/2026
Sirom-sirom,10,1,pcs,10,25/06/2026
Suka-sml,3,1,pcs,3,25/06/2026
Suwa,5,3,pcs,5,25/06/2026
Sardenas,30,1,pcs,30,25/06/2026
Bioderm,25,1,pcs,25,25/06/2026
Ramen,20,1,pcs,20,25/06/2026
Hansel,10,1,pcs,10,25/06/2026
Mighty Puti,10,1,pcs,10,25/06/2026
Lana,15,,,15,25/06/2026
Bawang,1,2,pcs,2,25/06/2026
Sibuyas,5,1,pcs,5,25/06/2026
Miswa,10,3,pcs,30,25/06/2026
Sitserya-big,10,2,pcs,20,25/06/2026
Homi,13,1,pcs,13,25/06/2026
Calla,13,1,pcs,13,26/06/2026
CreamAll-stick,3,2,pcs,6,26/06/2026
Surf,10,2,pcs,20,26/06/2026
Mighty Puti,10,1,pcs,10,26/06/2026
Lana,10,,,10,26/06/2026
Sibuyas,3,1,pcs,3,26/06/2026
Sardenas,30,1,pcs,30,26/06/2026
Milo,12,1,pcs,12,26/06/2026
Asukar,25,1,pcs,25,26/06/2026
Lana,20,,,20,26/06/2026
Diaper,9,1,pcs,9,26/06/2026
Suka-sml,3,1,pcs,3,26/06/2026
Tawyu-sml,3,1,pcs,3,26/06/2026
Gasolina,95,1,l,95,26/06/2026
Purina,50,,,25,26/06/2026
Mighty Puti,10,2,pcs,20,26/06/2026
Candy,5,3,pcs,5,26/06/2026
Lana,15,,,15,26/06/2026
Bitshen,6,1,pcs,6,26/06/2026
Sibuyas,5,1,pcs,5,26/06/2026
Sili,5,1,pcs,5,26/06/2026
Tinapay,6,5,pcs,30,26/06/2026
Monay,10,3,pcs,10,26/06/2026
Mighty Puti,10,2,pcs,10,26/06/2026
Kape-Stick,3,3,pcs,9,27/06/2026
Tinapay,6,1,pcs,6,27/06/2026
Lana,5,,,5,27/06/2026
Asin,5,1,pcs,5,27/06/2026
Kopiko Blanca,18,1,pcs,18,27/06/2026
Monay/filling,6,3,pcs,18,27/06/2026
Tinapay,6,1,pcs,6,27/06/2026
Mighty Pula,10,1,pcs,10,27/06/2026
Sitserya-sml,5,3,pcs,5,27/06/2026
Mighty Puti,10,1,pcs,10,27/06/2026
Monay/filling,6,1,pcs,6,27/06/2026
Stick-O,5,3,pcs,5,27/06/2026
Monay/filling,6,4,pcs,24,27/06/2026
Ice Pop,5,2,pcs,10,27/06/2026
Miswa,10,1,pcs,10,27/06/2026
Sibuyas,3,1,pcs,3,27/06/2026
Magic Sarap,7,1,pcs,7,27/06/2026
Cream Silk,10,1,pcs,10,27/06/2026
Lana,5,,,5,27/06/2026
Bitshen,6,1,pcs,6,27/06/2026
Tawyu,10,1,pcs,10,27/06/2026
Monay/filling,6,3,pcs,18,27/06/2026
Sitserya-big,10,1,pcs,10,27/06/2026
Laurel,1,2,pcs,2,27/06/2026
Bawang,1,2,pcs,2,27/06/2026
Sitserya-big,10,1,pcs,10,27/06/2026
Bugas,60,5,kl,300,27/06/2026
Tops,12,1,pcs,12,27/06/2026
Surf,10,1,pcs,10,27/06/2026
Lana,30,,,30,27/06/2026
Mighty Puti,10,1,pcs,10,27/06/2026
Sting,25,1,pcs,25,27/06/2026
Sirom-sirom,10,1,pcs,10,27/06/2026
Suka-sml,3,1,pcs,3,27/06/2026
Lana,15,,,15,27/06/2026
Mighty Bond,7,1,pcs,7,27/06/2026
Magic Sarap,7,1,pcs,7,27/06/2026
Mighty Puti,10,1,pcs,10,27/06/2026
Tawyu,10,1,pcs,10,27/06/2026
Katol,5,2,pcs,10,27/06/2026
Mighty Puti,10,2,pcs,20,27/06/2026
Asukar,25,1,pcs,25,27/06/2026
Kape,25,1,pcs,25,27/06/2026
Tinapay,6,3,pcs,18,27/06/2026
Lucky 7-Big,29,1,pcs,29,27/06/2026
Monay/filling,6,2,pcs,12,27/06/2026
Rebesco,12,1,pcs,12,27/06/2026
Stick-O,5,3,pcs,10,27/06/2026
Tawyu-sml,3,1,pcs,3,27/06/2026
Candy,5,3,pcs,5,27/06/2026
Bitshen,6,1,pcs,6,27/06/2026
Stick-O,5,3,pcs,5,27/06/2026
Diaper,9,2,pcs,18,27/06/2026
Katol,5,2,pcs,10,27/06/2026
Sitserya-big,10,1,pcs,10,27/06/2026
Mighty Puti,10,1,pcs,10,27/06/2026
Stick-O,5,6,pcs,10,28/06/2026
Mighty Puti,10,1,pcs,10,28/06/2026
Stick-O,5,3,pcs,5,28/06/2026
Zonrox,22,1,pcs,22,28/06/2026
Mighty Puti,10,2,pcs,20,28/06/2026
Candy,5,3,pcs,5,28/06/2026
Bawang,1,2,pcs,2,28/06/2026
Sibuyas,3,1,pcs,3,28/06/2026
Sili,3,1,pcs,3,28/06/2026
Bunay,11,2,pcs,22,28/06/2026
Palmolive,10,1,pcs,10,28/06/2026
Keratin,10,1,pcs,10,28/06/2026
Colgate,11,1,pcs,11,28/06/2026
Candy,3,2,pcs,3,28/06/2026
Greatest Choco,16,1,pcs,16,28/06/2026
Bugas,60,1,kl,60,28/06/2026
Sitserya-big,10,1,pcs,10,28/06/2026
4Kanto,170,1,pcs,170,28/06/2026
Bilog,85,1,pcs,85,28/06/2026
Pospuro,5,1,pcs,5,28/06/2026
Suka,10,1,pcs,10,28/06/2026
Sardenas,30,1,pcs,30,28/06/2026
Sutanghon,15,1,pcs,15,28/06/2026
4Kanto,170,1,pcs,170,28/06/2026
Suka-sml,3,1,pcs,3,28/06/2026
Sibuyas,3,1,pcs,3,28/06/2026
Bitshen,6,1,pcs,6,28/06/2026
Suka,10,1,pcs,10,28/06/2026
Palmolive,10,1,pcs,10,29/06/2026
Colgate,11,1,pcs,11,29/06/2026
Napkin,10,1,pcs,10,29/06/2026
Mighty Puti,10,1,pcs,10,29/06/2026
Sunsilk,10,1,pcs,10,29/06/2026
Lana,5,,,5,29/06/2026
Bunay,11,2,pcs,22,29/06/2026
Candy,5,2,pcs,3,29/06/2026
CreamAll-stick,3,2,pcs,6,29/06/2026
Lana,10,,,10,29/06/2026
Candy,5,3,pcs,5,29/06/2026
Mighty Pula,10,1,pcs,10,29/06/2026
Mighty Puti,10,3,pcs,30,29/06/2026
Lighter,13,1,pcs,13,29/06/2026
Pansit Canton,19,1,pcs,19,29/06/2026
Tinapay,6,17,pcs,102,29/06/2026
Tinapay,6,2,pcs,12,29/06/2026
Mighty Pula,10,1,pcs,10,29/06/2026
Sunsilk,10,1,pcs,10,30/06/2026
